pathway,p_value,effec_size,magnitude,difference,name
MINERVA Electron Transport Chain disruption,1.4013533342376873e-56,0.21910869760058393,1,0.12905230120585753,MINERVA Electron Transport Chain disruption
WP5074,6.338259887565267e-4,0.2183435853831553,1,-0.17998242446924784,Kallmann syndrome
WP4582,3.2249697844742245e-4,0.21692465558857407,1,-0.26995394244094256,Cancer immunotherapy by CTLA4 blockade
WP5122,1.1226239368807187e-6,0.21688852554218904,1,-0.322929624529161,Prostaglandin and leukotriene metabolism in senescence 
WP3934,0.007232830505382255,0.21588346876209943,1,0.1600385962674065,Leptin and adiponectin
WP5098,3.9034781011594796e-18,0.21556360986707307,1,-0.21405685307383296,T-cell activation SARS-CoV-2
WP734,2.91973507845498e-5,0.21500179109299267,1,-0.19605798449080825,Serotonin receptor 4/6/7 and NR3C signaling
WP5109,3.770497433390054e-4,0.21407047518196867,1,-0.28393954582895414,Familial hyperlipidemia type 2
WP4562,8.46191355585613e-4,0.21370244958123458,1,-0.18834522366295464,Canonical NF-kB pathway
WP4210,9.869262388586235e-5,0.21308960032787913,1,-0.20495146355827468,Tryptophan catabolism leading to NAD+ production
WP3863,4.1714023891387126e-14,0.21126831248397168,1,-0.23895300902999103,T-cell antigen receptor (TCR) pathway during Staphylococcus aureus infection
WP4518,0.004091975234719337,0.2111803487655112,1,-0.27598802312229537,"Gamma-glutamyl cycle for the biosynthesis and degradation of glutathione, including diseases"
WP4767,5.869310551040609e-5,0.21091699474110476,1,-0.20005885531743192,FGFR3 signaling in chondrocyte proliferation and terminal differentiation
WP2203,6.000928484631108e-12,0.20705531851189693,1,-0.22102440583495472,Thymic stromal lymphopoietin (TSLP) signaling pathway
WP3981,1.3597206200246112e-7,0.20579079568098108,1,-0.19994311408733303,miRNA regulation of prostate cancer signaling pathways
WP4928,5.035141697289135e-4,0.19762352982274706,1,-0.1649334968739147,MAPK pathway in congenital thyroid cancer
WP5113,5.602882120369303e-6,0.19669816234941892,1,-0.24901940458836241,Antiviral and anti-inflammatory effects of Nrf2 on SARS-CoV-2 pathway
MINERVA TGFbeta signalling,8.582647531216319e-9,0.19573483147655837,1,-0.22702148767734992,MINERVA TGFbeta signalling
WP3872,1.1002934806174567e-4,0.1953528405162983,1,-0.23092062771876898,Regulation of apoptosis by parathyroid hormone-related protein
WP4815,1.2727855294130853e-4,0.19504999985149843,1,-0.21604602671319328,Glycosaminoglycan degradation
WP3414,3.421074498269972e-8,0.1946242404704945,1,-0.16603082239479516,Initiation of transcription and translation elongation at the HIV-1 LTR
WP4585,2.394491350390958e-5,0.1942593540704183,1,-0.2760563749115712,Cancer immunotherapy by PD-1 blockade
WP5072,2.069960208310627e-13,0.19247194112322527,1,-0.25501333402083504,Modulators of TCR signaling and T cell activation
WP3645,6.895351139233783e-5,0.19239320507015692,1,-0.2370016959901014,"NAD+ biosynthetic pathways"
WP581,2.7406700049001626e-6,0.19097491293457594,1,-0.18995387485725512,EPO receptor signaling
WP4871,5.252163765476836e-8,0.19053278809303997,1,-0.2040477819612954,Kisspeptin/kisspeptin receptor system in the ovary
WP2113,0.019388070825612003,0.18978605941242743,1,-0.1449732916224447,Type III interferon signaling
WP4524,0.017761065331827485,0.18873066043912304,1,0.08199532821573234,Alternative pathway of fetal androgen synthesis
WP4331,1.2321000881671875e-6,0.1886668578788541,1,-0.19696813288567372,Neovascularisation processes
WP3614,2.8167674418857074e-6,0.1879613645972893,1,-0.2209959218434048,Photodynamic therapy-induced HIF-1 survival signaling
WP49,1.6788427544177996e-8,0.18714440959539075,1,-0.18803053594927066,IL-2 signaling pathway
WP4389,0.03834376471238153,0.18622118646048696,1,-0.22607166028667136,Bile acids synthesis and enterohepatic circulation 
WP422,5.778443450204586e-8,0.18555381999564238,1,-0.17506565288387482,MAPK cascade
WP2332,6.706812385093682e-9,0.18381583130911738,1,-0.17096653959208558,Interleukin-11 signaling pathway
MINERVA Nsp14 and metabolism,8.336779951251894e-20,0.18357527191274092,1,-0.2240418625836768,MINERVA Nsp14 and metabolism
WP2447,5.784729411568695e-8,0.18341420633884523,1,-0.2830379261307767,Amyotrophic lateral sclerosis (ALS)
WP1946,8.506933344731179e-5,0.18284019863151574,1,-0.19307699376493548,Cori cycle
WP3676,9.30992461247063e-7,0.18283102719852032,1,-0.15895002549047382,BDNF-TrkB signaling
WP195,1.1488997140268837e-11,0.18229228587736243,1,-0.17604017516028764,IL-1 signaling pathway
WP4584,3.423562916887825e-4,0.18205278271494904,1,-0.17894710766640462,Biomarkers for pyrimidine metabolism disorders
WP4225,1.9176443360860622e-4,0.18200680307034306,1,-0.18407757562283122,Pyrimidine metabolism and related diseases
WP313,8.396942093249656e-8,0.18146237582569563,1,-0.1830038371621274,Hepatocyte growth factor receptor signaling
WP4655,7.495318193059509e-11,0.180707013082673,1,-0.17405361602182315,Cytosolic DNA-sensing pathway
WP3879,7.671194655370376e-5,0.18013513486399804,1,-0.16394279394951647,"4-hydroxytamoxifen, Dexamethasone, and Retinoic Acids Regulation of p27 Expression"
MINERVA NLRP3 inflammasome activation,9.791009582408774e-13,0.17991795586036774,1,-0.30699015331633117,MINERVA NLRP3 inflammasome activation
WP585,1.261723308200609e-11,0.17917055840954063,1,-0.20406453633073518,Interferon type I signaling pathways
WP368,6.958652726016573e-5,0.17808004203182126,1,0.0780566916613428,Mitochondrial long chain fatty acid beta-oxidation
MINERVA Apoptosis pathway,4.031352282551798e-9,0.17786481103400212,1,-0.2599832070532049,MINERVA Apoptosis pathway
WP2815,0.01693346885356837,0.1766409089901411,1,-0.2510332499548371,Mammary gland development pathway - Involution (Stage 4 of 4)
WP23,4.210440790570356e-19,0.17590345134952995,1,-0.23499884870307297,B cell receptor signaling pathway
WP3656,0.010951020974739059,0.17523230288257638,1,-0.15306265135359404,Interleukin-1 induced activation of NF-kB
WP3869,1.5547042356709885e-4,0.174659997939981,1,-0.18398976111176107,Cannabinoid receptor signaling
WP4329,2.74116591931311e-6,0.17464606319695425,1,-0.18198352294834058,miRNAs involvement in the immune response in sepsis
WP4912,5.203099818929492e-4,0.1746208344332515,1,-0.14605843064767912,SARS coronavirus and innate immunity
WP2637,8.141270265291735e-9,0.17407701662282826,1,-0.15700548354803626,Interleukin-1 (IL-1) structural pathway
WP4255,2.883545738524355e-11,0.17298091190173487,1,-0.19391869576736162,Non-small cell lung cancer
WP3300,0.020581177342921034,0.17222206282250635,1,-0.21762355507441172,Dual hijack model of Vif in HIV infection
WP2037,5.818733912252635e-13,0.17096020696078548,1,-0.1790393726053256,Prolactin signaling pathway
WP5092,0.004807496983638301,0.16765486295001225,1,-0.28599399177362783,Interactions of natural killer cells in pancreatic cancer
WP4190,0.0013937815330716111,0.1670802334711099,1,-0.10698497295543141,Mevalonate arm of cholesterol biosynthesis pathway
WP5119,0.033775242047409636,0.16588832414489507,1,-0.19989632800969898,NIPBL role in DNA damage - Cornelia de Lange syndrome
MINERVA Kynurenine synthesis pathway,9.159916743726651e-8,0.16535396198345462,1,-0.2900053097753116,MINERVA Kynurenine synthesis pathway
WP673,3.83112635510404e-12,0.165270353817412,1,-0.1590739989911094,ErbB signaling pathway
WP4566,1.3066257253997621e-8,0.16508576865973484,1,-0.1389853858817875,Translation inhibitors in chronically activated PDGFRA cells
WP4629,0.0015421316827025778,0.16487404031802663,1,-0.1599981925065516,Aerobic glycolysis
WP2881,0.021186870309268115,0.1647077296948586,1,0.2539148650458798,Estrogen receptor pathway
WP4481,9.59144764334453e-6,0.16427773694683512,1,-0.16704835835794202,Resistin as a regulator of inflammation
WP4949,6.464928324586243e-10,0.16299346082311833,1,-0.14804768647288538,16p11.2 proximal deletion syndrome
WP395,5.191988932884942e-8,0.15863564442669556,1,-0.16300179222246927,IL-4 signaling pathway
WP304,3.8360961010615966e-9,0.15847039144502703,1,-0.18499268766460888,Kit receptor signaling pathway
WP2035,1.3164426580216594e-4,0.15835772331924025,1,-0.17594721009780095,Follicle stimulating hormone (FSH) signaling pathway
WP3679,0.027619744881423137,0.15823337264624893,1,-0.16703384600000687,Cell-type dependent selectivity of CCK2R signaling
WP2636,5.517421933095009e-5,0.15745283235804994,1,-0.1560370275928769,Common pathways underlying drug addiction
WP4685,1.650305097560512e-7,0.15734266299025096,1,-0.15497903863280094,Melanoma
MINERVA Interferon lambda pathway,1.2529201700328242e-12,0.15687707632758016,1,-0.13195267456846238,MINERVA Interferon lambda pathway
WP1422,0.0034119956053866598,0.1563109406407181,1,0.15804104716604406,Sphingolipid pathway
WP554,0.014750590025733486,0.1552115187188588,1,-0.28999046157159347,ACE inhibitor pathway
WP26,6.861998245567522e-4,0.1551383124117297,1,-0.1669646303295895,S1P receptor signal transduction
WP4786,5.585280764357785e-4,0.15496829255277875,1,0.13697150433990282,Type I collagen synthesis in the context of osteogenesis imperfecta
WP4666,1.919964388480848e-16,0.15201337061981524,1,-0.15306270217043721,Hepatitis B infection
WP3933,0.026723518413436252,0.15152673093871744,1,-0.17396439261872643,Kennedy pathway from sphingolipids
WP3853,0.012412174962283504,0.15108923255082604,1,-0.15903682206036876,ERK pathway in Huntington's disease
WP4752,7.385531329150432e-4,0.15094193408931714,1,-0.1380305657160515,Base excision repair
WP4495,0.026838181966849037,0.15036057779287718,1,-0.19764968783451822,IL-10 anti-inflammatory signaling pathway 
WP4205,2.1411126818983398e-8,0.15031891255631744,1,-0.14791815386687,MET in type 1 papillary renal cell carcinoma
WP4747,1.1858075328182336e-6,0.1502105282879862,1,-0.19802060890918452,Netrin-UNC5B signaling pathway
WP545,5.335701963164766e-4,0.15002490158000542,1,0.14400378165886638,Complement activation
WP262,6.242267229236617e-4,0.14945383729308281,1,-0.1430263072743294,Ebstein-Barr virus LMP1 signaling
WP5104,0.026921642240425495,0.14924862289850704,1,-0.21599623612068394,Acquired partial lipodystrophy / Barraquer-Simons syndrome
WP4863,0.0032487295231553312,0.1492475768030689,1,-0.10501468206922066,Host-pathogen interaction of human coronaviruses - autophagy
WP186,0.02180480894512299,0.14812154311306008,1,-0.1340389493291569,Homologous recombination
WP4396,3.303956189325194e-16,0.1451442022468827,1,0.1259474076571787,Nonalcoholic fatty liver disease
WP4705,0.0020018996488741316,0.14455846138143189,1,-0.15106344414673858,Pathways of nucleic acid metabolism and innate immune sensing
WP1971,7.627095135856456e-5,0.14406879414255117,1,-0.14791849237412902,Integrated cancer pathway
WP4917,2.7840359573917445e-4,0.1436790045252146,1,0.1630208585251378,Proximal tubule transport
WP1604,0.02133048158629166,0.14365273952078428,1,-0.013934863697675406,Codeine and morphine metabolism
WP404,0.0021529083203084224,0.1430760073960019,1,-0.14102823717165483,Nucleotide metabolism
WP2359,4.129267373657205e-9,0.14246055542788857,1,-0.10397253171349474,Parkin-ubiquitin proteasomal system pathway
WP3851,0.0010051123840686032,0.1415519564870167,1,-0.11891997381559224,TLR4 signaling and tolerance
WP4961,0.0013125997238532423,0.14146680502853456,1,-0.12896456106759321,STING pathway in Kawasaki-like disease and COVID-19
WP3303,2.2555401142482335e-8,0.140529007569825,1,-0.14901447703544035,RAC1/PAK1/p38/MMP2 pathway
WP5102,0.0045093080208184685,0.14045694810825682,1,-0.17999549827703037,Familial partial lipodystrophy (FPLD)
WP75,2.1233651267608236e-8,0.14043784752877317,1,-0.13804936069712256,Toll-like receptor signaling pathway
WP2036,1.348032980643412e-5,0.14032301906525335,1,-0.16193158411105407,TNF-related weak inducer of apoptosis (TWEAK) signaling pathway
WP254,7.50228814986207e-8,0.13972003572342223,1,-0.17600614122759498,Apoptosis
MINERVA PAMP signalling,6.391334708086619e-16,0.1394629684183412,1,-0.12497878590772087,MINERVA PAMP signalling
WP692,0.03985115404933426,0.13927473078686833,1,-0.14299856452366727,Sulfation biotransformation reaction
WP12,0.03700459626345843,0.138807865754586,1,-0.17295639177834368,Osteoclast signaling
WP3651,6.304832829545517e-6,0.13818736748447463,1,-0.1320168259012392,Pathways affected in adenoid cystic carcinoma
WP1528,0.002118420105619589,0.13731021785749367,1,-0.1639994343792226,Physiological and pathological hypertrophy of the heart
WP4726,0.023174416986512614,0.1367165303222119,1,0.13705800405451804,Sphingolipid metabolism: integrated pathway
WP4725,0.023174416986512614,0.1367165303222119,1,0.13705800405451804,Sphingolipid metabolism overview
WP531,0.0026901303058454464,0.1365693802405905,1,-0.10108913022816407,DNA mismatch repair
WP2333,0.02633330453606121,0.13650042088531564,1,-0.09698125524509214,Trans-sulfuration pathway
WP127,2.8981458074840696e-5,0.13645635941773732,1,-0.1310225653780106,IL-5 signaling pathway
WP4760,0.02091842706328891,0.13636506827165495,1,-0.1549782887082177,PKC-gamma calcium signaling pathway in ataxia
WP3929,2.5700157171656e-13,0.13609860307208305,1,-0.1650002459967278,Chemokine signaling pathway
WP4483,0.005095764304711189,0.13604395251917026,1,-0.13701814700568035,"Relationship between inflammation, COX-2 and EGFR"
WP5116,0.04924780143432058,0.13449901940705977,1,-0.12292420579067363,SARS-CoV-2 B.1.1.7 variant antagonises innate immune activation
WP2795,3.6226010442833908e-6,0.13416291550078382,1,-0.1369289308361133,Cardiac hypertrophic response
WP4969,0.00306250208392912,0.13366026473517423,1,-0.2129050948179695,RAS and bradykinin pathways in COVID-19
WP4155,1.1679621388669926e-5,0.13357382421165773,1,-0.13199075853003514,Endometrial cancer
MINERVA Nsp4 and Nsp6 protein interactions,7.58263954715373e-9,0.13353311991817754,1,0.11594556793004247,MINERVA Nsp4 and Nsp6 protein interactions
WP4022,3.9594084111197225e-8,0.1327886767214491,1,-0.12100233738851546,Pyrimidine metabolism
WP4756,0.0013986402562726737,0.13278722088579628,1,-0.16594746110973452,Renin-angiotensin-aldosterone system (RAAS)
WP2911,0.001317347632649807,0.13214111724618535,1,0.17196805895461922,miRNA targets in ECM and membrane receptors
WP391,0.015887258842515333,0.13198238031691417,1,-0.16405304573374374,Mitochondrial gene expression
WP4844,0.003922677745249171,0.13166547021349095,1,0.10902850460015895,Influence of laminopathies on Wnt signaling
WP4478,0.036419255561433536,0.12881680543067772,1,-0.1559855463701444,LTF danger signal response pathway
MINERVA Interferon 1 pathway,2.2807469378524203e-12,0.12581127288550553,1,-0.11904661302002,MINERVA Interferon 1 pathway
WP3640,0.024950625800351907,0.125768919155985,1,0.18101099785512587,Imatinib and chronic myeloid leukemia
WP4838,8.771508963376276e-4,0.12558513697924428,1,-0.15397589781602364,Regucalcin in proximal tubule epithelial kidney cells
WP4722,0.02348963407686053,0.12436030373845826,1,-0.1640267717810795,Glycerolipids and glycerophospholipids
WP4204,0.0046433116243683285,0.12355850106317134,1,-0.09995072222804477,Tumor suppressor activity of SMARCB1
WP3878,1.6333510389142793e-4,0.12322591556930877,1,-0.12096349012927063,ATM signaling in development and disease 
WP2018,4.421284603727289e-6,0.12312932817533419,1,-0.13605159740804174,RANKL/RANK signaling pathway
WP2032,4.881019740726833e-6,0.12270689704503943,1,-0.1199801615259122,Thyroid stimulating hormone (TSH) signaling pathway
WP4141,0.014329307577989113,0.12231388968355525,1,-0.13799278410706176,PI3K/AKT/mTOR - VitD3 signaling
WP4877,0.0011408492044622067,0.12133327000477334,1,-0.11996926901989546,Host-pathogen interaction of human coronaviruses - MAPK signaling
WP1544,4.821334989626513e-7,0.12080397887403332,1,-0.1289370724617637,MicroRNAs in cardiomyocyte hypertrophy
WP4539,2.952257475514357e-4,0.119333976980344,1,-0.10899088478955933,Synaptic signaling pathways associated with autism spectrum disorder
WP3959,2.7256846485880027e-4,0.1193023565510283,1,-0.12000923084980296,DNA IR-double strand breaks and cellular response via ATM
WP4496,0.002651018611201069,0.11853574016672506,1,-0.13801927940526482,Signal transduction through IL1R
WP4262,7.381798843747394e-7,0.11821859722956875,1,-0.10500810327255167,Breast cancer pathway
WP3849,0.0327106267190295,0.11723885673134744,1,-0.11500580893726503,MAPK and NFkB signaling pathways inhibited by Yersinia YopJ
WP143,5.682953958530771e-4,0.11644460334494697,1,0.06404739964022176,Fatty acid beta-oxidation
WP691,0.035846014586297624,0.11555985134549725,1,-0.01094463133944444,Tamoxifen metabolism
WP4249,0.016005391795842157,0.11511474681563728,1,-0.1559808302924766,Hedgehog signaling pathway
WP2865,0.0168419418580746,0.11422350230895262,1,-0.16301393637312456,IL1 and megakaryocytes in obesity
WP5021,2.5546599022973716e-5,0.11353482679232349,1,0.11099443591797035,SARS-CoV-2 Infection
WP3858,0.004750852112236348,0.11331054690367973,1,-0.10496272849454978,Toll-like receptor signaling related to MyD88
WP364,2.2929435517297933e-4,0.11306014500750863,1,-0.11393759440998763,IL-6 signaling pathway
MINERVA HMOX1 pathway,2.388628930094383e-10,0.1129997096076859,1,-0.1750327388991649,MINERVA HMOX1 pathway
WP4535,4.947762120085439e-4,0.11267047945891588,1,-0.10399136571406749,Envelope proteins and their potential roles in EDMD physiopathology
WP4241,0.010356293254533874,0.1117952649726507,1,-0.13105330259826173,Type 2 papillary renal cell carcinoma
WP4008,0.0034570740282100073,0.11131719943145367,1,-0.1710015149062613,NO/cGMP/PKG mediated neuroprotection
WP2361,0.04945713115467921,0.11072951969173345,1,-0.13505757948416375,Gastric cancer network 1
WP1449,2.6319092062377266e-7,0.11053935991883483,1,-0.11599566402278755,Regulation of toll-like receptor signaling pathway
WP5117,0.0067870692465491645,0.11052722260436529,1,-0.08807072657041794,Cohesin complex - Cornelia de Lange syndrome
WP1539,0.01145679192508797,0.10953152664357654,1,-0.14392436291507876,Angiogenesis
WP524,0.0011295909045216227,0.10890419942657761,1,-0.14603059955459452,G13 signaling pathway
WP4874,0.0014335727912316376,0.10826816429684406,1,-0.12300235722122317,CAMKK2 pathway
WP4216,1.3306963990171184e-4,0.10759573369222503,1,-0.10997270374438797,Chromosomal and microsatellite instability in colorectal cancer 
WP3865,8.808662254452114e-5,0.10740355722824264,1,-0.10696458008263897,Novel intracellular components of RIG-I-like receptor (RLR) pathway
WP382,3.3999446960555126e-11,0.10712854572314436,1,-0.11996716636945336,MAPK signaling pathway
WP244,0.0016591232269685461,0.1060930941208842,1,-0.14504793619101417,Alpha 6 beta 4 signaling pathway
WP2643,0.0049537595534866075,0.10494909954699148,1,-0.10905924785360974,Nanoparticle-mediated activation of receptor signaling
WP231,1.2531276603185264e-6,0.10369422531236701,1,-0.1159906061911744,TNF-alpha signaling pathway
WP5114,2.780100239745916e-4,0.10360525896823285,1,-0.0859680974049866,Nucleotide excision repair in xeroderma pigmentosum 
WP4753,0.0017248528609406077,0.10310264221876535,1,-0.07695462004576367,Nucleotide excision repair
WP3612,0.022968194986898907,0.10201532448673872,1,-0.12906287180970177,Photodynamic therapy-induced NFE2L2 (NRF2) survival signaling
WP4905,0.040941825215026276,0.10184621800422516,1,0.08803711715097697,1q21.1 copy number variation syndrome
WP3680,2.2917045209289085e-4,0.10126064451366601,1,-0.13204251249002547,Physico-chemical features and toxicity-associated pathways
WP2380,2.2083448476460255e-8,0.10099276491738514,1,-0.10997983253417545,Brain-derived neurotrophic factor (BDNF) signaling pathway
WP4868,0.010903352627520992,0.10071808142018114,1,-0.09102471131020591,Type I interferon induction and signaling during SARS-CoV-2 infection
WP536,2.3832946785082707e-6,0.10017700839190058,1,-0.12497443123029697,Calcium regulation in cardiac cells
WP185,1.0310547325755266e-6,0.10002000078884862,1,-0.1340059323705217,Integrin-mediated cell adhesion
WP3584,8.912579797096393e-4,0.09978101163297383,1,0.11899992499907103,MECP2 and associated Rett syndrome
WP707,0.002053398540957513,0.09922966304342205,1,-0.10895857116881752,DNA damage response
WP3995,0.006732682773234722,0.0986906917841102,1,-0.11500974351636642,Prion disease pathway
WP2516,0.014753579871494758,0.09754383497792295,1,-0.10502353231584662,ATM signaling pathway
WP4674,2.3282816435074672e-4,0.09743071313578505,1,-0.08294492524951591,Head and neck squamous cell carcinoma
WP4263,6.010419953273446e-5,0.09680506720040931,1,-0.10202654931983722,Pancreatic adenocarcinoma pathway
WP1530,0.002279900318338945,0.09668193130139204,1,-0.10696488081081268,miRNA regulation of DNA damage response
WP2034,2.537418915673481e-5,0.09664358665451551,1,-0.1099542531318736,Leptin signaling pathway
WP3844,0.006913731758540409,0.09659224802636855,1,-0.09592707264546359,PI3K-AKT-mTOR signaling pathway and therapeutic opportunities
WP1433,0.00733194038361737,0.09540477369148648,1,-0.12408480360080124,Nucleotide-binding oligomerization domain (NOD) pathway
WP100,0.035362699995426836,0.09421001337089856,1,-0.0960746543756639,Glutathione metabolism
WP560,0.007402747713123174,0.0938171675486359,1,-0.11600548533280815,TGF-beta receptor signaling
WP4971,0.001931646779252715,0.09336060720582354,1,-0.0989241515777437,Phosphoinositides metabolism
WP2261,1.0573390703275797e-4,0.09297285493986183,1,-0.09300551803897067,Glioblastoma signaling pathways
WP3617,0.048701933967960416,0.09273414430267593,1,-0.12506990470352033,Photodynamic therapy-induced NF-kB survival signaling
WP4880,0.00961578692940429,0.09143848050573686,1,-0.07505276213943574,Host-pathogen interaction of human coronaviruses - interferon induction
WP400,0.012003462127871362,0.09118742018922814,1,-0.10798232198155627,p38 MAPK signaling pathway
WP3940,0.005125104681104525,0.08955362249623607,1,-0.08107846675967419,One-carbon metabolism and related pathways
MINERVA Renin-angiotensin pathway,0.009900693424761494,0.08953311730333392,1,-0.051052368749137204,MINERVA Renin-angiotensin pathway
WP3931,0.0018538394689806472,0.089375503602356507,1,-0.0859406207483096,Embryonic stem cell pluripotency pathways
WP4946,1.4438405975677327e-4,0.08802919640234765,1,-0.07201207009344882,"DNA repair pathways, full network"
WP1772,3.662680076362779e-4,0.08777606425932812,1,-0.11601951723045245,Apoptosis modulation and signaling
WP4561,0.045811971779464,0.08709126855387028,1,-0.11403457776385123,Cell migration and invasion through p75NTR
WP45,0.020037774740818907,0.08643838524434933,1,-0.07805104988353959,G1 to S cell cycle control
WP2526,0.006152708318812778,0.08590780976806212,1,-0.08995905370966706,PDGF pathway
WP4564,0.028670448370645505,0.08582823059861984,1,-0.10500205640379107,Neural crest cell migration during development
WP4657,2.492192723545361e-4,0.08560620530196371,1,-0.09599510200636906,22q11.2 copy number variation syndrome
WP5124,4.011306508021753e-9,0.08546925267668018,1,-0.08299532557942939,Alzheimer's disease
WP4806,5.039909475895735e-4,0.08540652114316023,1,-0.07801321554401273,EGFR tyrosine kinase inhibitor resistance
WP4298,4.3106499555613036e-4,0.08538093130820051,1,-0.13098822945567862,Acute viral myocarditis
WP3915,9.537479442318083e-6,0.08537997667859462,1,-0.08605855167214566,Angiopoietin-like protein 8 regulatory pathway
